[ + ] Qual filtro (palavra-chave) deseja utilizar?: emagrecer

[ + ] Deseja utilizar filtro de comissão? ( s/n ): s

[ + ] Comissão até (Ex: R$9999,99): R$50

[ + ] Deseja utilizar filtro de avaliação? ( s/n ): n

[ + ] Deseja utilizar filtro de temperatura? ( s/n ): n

[ + ] Deseja utilizar limite de buscas? ( s/n ): s

[ + ] Insira o limite de busca que deseja usar. (ex: 9, 99, 999, 9999...): 200

[ + ] Insira um nome para o .txt! (padrao: "list.txt"): EXEMPLO2.txt

DevTools listening on ws://127.0.0.1:57425/devtools/browser/f3efa650-6eaf-4754-8f10-23d5a106a54f
[ + ] 1 "EMAGREÇA E EMAGREÇA-SE" Add to list.
[ + ] 2 "EMAGREÇA OU EMAGREÇA." Add to list.
[ + ] 3 "EMAGREÇA OU EMAGREÇA-SE 2.0" Add to list.
[ + ] 4 "EMAGRECIMENTO" Add to list.
[ + ] 5 "EMAGREÇAMENTE" Add to list.
[ + ] 6 "COMO EMAGRECER" Add to list.
[ + ] 7 "EMAGRECIMENTO" Add to list.
[ + ] 8 "EMAGREÇA" Add to list.
[ + ] 9 "EMAGRECIMENTO" Add to list.
[ + ] 10 "EMAGRECIMENTO" Add to list.
[ + ] 11 "EMAGRECIMENTO." Add to list.
[ + ] 12 "EMAGRECIMENTO" Add to list.
[ + ] 13 "EMAGREÇAMENTE" Add to list.
[ + ] 14 "EMAGRECIMENTO" Add to list.
[ + ] 15 "EMAGRECIMENTO" Add to list.
[ + ] 16 "EMAGRECER" Add to list.
[ + ] 17 "COMO EMAGRECER" Add to list.
[ + ] 18 "EMAGRECIMENTO" Add to list.
[ + ] 19 "EMAGRECIMENTO" Add to list.
[ + ] 20 "EMAGRECER" Add to list.
[ + ] 21 "EMAGREÇAMENTE" Add to list.
[ + ] 22 "EMAGREÇA" Add to list.
[ + ] 23 "COMO EMAGRECER" Add to list.
[ + ] 24 "EMAGRECE QUEM QUER" Add to list.
[ + ] 25 "EMAGRECER" Add to list.
[ + ] 26 "TUDO SOBRE EMAGRECIMENTO" Add to list.
[ + ] 27 "EMAGRECIMENTO" Add to list.
[ + ] 28 "TUDO SOBRE EMAGRECIMENTO" Add to list.
[ + ] 29 "EMAGRECIMENTO" Add to list.
[ + ] 30 "GUIA DO EMAGRECIMENTO: EMAGREÇA SEM CULPA" Add to list.
[ + ] 31 "EMAGRECIMENTO DEFINITIVO - APRENDA A EMAGRECER" Add to list.
[ + ] 32 "GUIA DO EMAGRECIMENTO: EMAGREÇA DE VEZ" Add to list.
[ + ] 33 "EMAGRECER RAPIDO E DESAFIO DE EMAGRECIMENTO." Add to list.
[ + ] 34 "EMAGREÇA COM LEVEZA - MANUAL DO EMAGRECIMENTO" Add to list.
[ + ] 35 "EMAGRECER COM SAÚDE - TUDO PARA EMAGRECER" Add to list.
[ + ] 36 "VOCÊ QUER EMAGRECER OU SER EMAGRECIDO? - SÉRIE EMAGRECER EP. 01" Add to list.
[ + ] 37 "AME EMAGRECER - ADMINISTRAÇÃO MENTAL DO EMAGRECIMENTO" Add to list.
[ + ] 38 "ESCOLA DO EMAGRECIMENTO - EMAGREÇA ATRAVÉS DO AUTOCONHECIMENTO" Add to list.
[ + ] 39 "EMAGRECER NA CERTA EMAGREÇA EM 8 SEMANAS" Add to list.
[ + ] 40 "CONSULTORIA EM EMAGRECIMENTO! ENTRE AGORA E EMAGREÇA DE VERDADE." Add to list.
[ + ] 41 "EMAGRECER 360 - EMAGRECIMENTO E QUALIDADE DE VIDA" Add to list.
[ + ] 42 "EMAGREÇA COM SABOR - DOCES PARA EMAGRECER" Add to list.
[ + ] 43 "CURSO COACHING DE EMAGRECIMENTO : EMAGRECER BEM" Add to list.
[ + ] 44 "EMAGRECER EM 30 DIAS | EMAGRECIMENTO DE VERDADE" Add to list.
[ + ] 45 "EMAGRECER COMENDO / EMAGRECER É UMA DELÍCIA" Add to list.
[ + ] 46 "FÓRMULA DO EMAGRECIMENTO" Add to list.
[ + ] 47 "EMAGRECER SEM DOR" Add to list.
[ + ] 48 "EMAGRECIMENTO 2.0" Add to list.
[ + ] 49 "EMAGRECER DE VEZ" Add to list.
[ + ] 50 "EMAGRECENDO COM A MARY" Add to list.
[ + ] 51 "EMAGRECIMENTO COM SAÚDE" Add to list.
[ + ] 52 "COMO EMAGRECER DANÇANDO" Add to list.
[ + ] 53 "EMAGREÇA COM PRAZER" Add to list.
[ + ] 54 "EMAGREÇA COM SAÚDE" Add to list.
[ + ] 55 "VIVA EMAGRECENDO" Add to list.
[ + ] 56 "EMAGREÇA SEM MEDO" Add to list.
[ + ] 57 "EMAGREÇA BASTANTE" Add to list.
[ + ] 58 "EMAGREÇA COM CLASSE" Add to list.
[ + ] 59 "EMAGRECIMENTO PRECOCE" Add to list.
[ + ] 60 "EMAGRECIMENTO INTELIGENTE" Add to list.
[ + ] 61 "COMER... EMAGRECER!" Add to list.
[ + ] 62 "EMAGREÇA SEM MEDO" Add to list.
[ + ] 63 "EMAGREÇA BASTANTE" Add to list.
[ + ] 64 "EMAGREÇA COM CLASSE" Add to list.
[ + ] 65 "EMAGRECIMENTO 21" Add to list.
[ + ] 66 "COACHING DE EMAGRECIMENTO" Add to list.
[ + ] 67 "EMAGRECENDO SEM MILAGRES!" Add to list.
[ + ] 68 "EMAGRECI COMENDO" Add to list.
[ + ] 69 "EMAGREÇA COM SAÚDE" Add to list.
[ + ] 70 "EMAGREÇA HARD" Add to list.
[ + ] 71 "EBOOK: EMAGREÇA" Add to list.
[ + ] 72 "EMAGRECIMENTO PROGRESSIVO" Add to list.
[ + ] 73 "EMAGRECER COMENDO TUDO" Add to list.
[ + ] 74 "EMAGREÇA CORRETAMENTE" Add to list.
[ + ] 75 "EMAGRECIMENTO SEM ESFORÇO" Add to list.
[ + ] 76 "DECIDA EMAGRECER" Add to list.
[ + ] 77 "EMAGRECIMENTO COM SAÚDE" Add to list.
[ + ] 78 "EMAGREÇA DE VEZ!" Add to list.
[ + ] 79 "GUIA DE EMAGRECIMENTO" Add to list.
